extern void* irq0_handler(int irq, int error);
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[33] = temp;

	irqaddr = (uint64_t) &irq34_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[34] = temp;

	irqaddr = (uint64_t) &irq35_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[35] = temp;

	irqaddr = (uint64_t) &irq36_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[36] = temp;

	irqaddr = (uint64_t) &irq37_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[37] = temp;

	irqaddr = (uint64_t) &irq38_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[38] = temp;

	irqaddr = (uint64_t) &irq39_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[39] = temp;

	irqaddr = (uint64_t) &irq40_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[40] = temp;

	irqaddr = (uint64_t) &irq41_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[41] = temp;

	irqaddr = (uint64_t) &irq42_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[42] = temp;

	irqaddr = (uint64_t) &irq43_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[43] = temp;

	irqaddr = (uint64_t) &irq44_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[44] = temp;

	irqaddr = (uint64_t) &irq45_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[45] = temp;

	irqaddr = (uint64_t) &irq46_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[46] = temp;

	irqaddr = (uint64_t) &irq47_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[47] = temp;

	irqaddr = (uint64_t) &irq48_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[48] = temp;

	irqaddr = (uint64_t) &irq49_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[49] = temp;

	irqaddr = (uint64_t) &irq50_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[50] = temp;

	irqaddr = (uint64_t) &irq51_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[51] = temp;

	irqaddr = (uint64_t) &irq52_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[52] = temp;

	irqaddr = (uint64_t) &irq53_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[53] = temp;

	irqaddr = (uint64_t) &irq54_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[54] = temp;

	irqaddr = (uint64_t) &irq55_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[55] = temp;

	irqaddr = (uint64_t) &irq56_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[56] = temp;

	irqaddr = (uint64_t) &irq57_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[57] = temp;

	irqaddr = (uint64_t) &irq58_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[58] = temp;

	irqaddr = (uint64_t) &irq59_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[59] = temp;

	irqaddr = (uint64_t) &irq60_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[60] = temp;

	irqaddr = (uint64_t) &irq61_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[61] = temp;

	irqaddr = (uint64_t) &irq62_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[62] = temp;

	irqaddr = (uint64_t) &irq63_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[63] = temp;

	irqaddr = (uint64_t) &irq64_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[64] = temp;

	irqaddr = (uint64_t) &irq65_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[65] = temp;

	irqaddr = (uint64_t) &irq66_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[66] = temp;

	irqaddr = (uint64_t) &irq67_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[67] = temp;

	irqaddr = (uint64_t) &irq68_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[68] = temp;

	irqaddr = (uint64_t) &irq69_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[69] = temp;

	irqaddr = (uint64_t) &irq70_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[70] = temp;

	irqaddr = (uint64_t) &irq71_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[71] = temp;

	irqaddr = (uint64_t) &irq72_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
	temp.OFF31_16 = (uint16_t) (irqaddr >> 16);
	temp.OFF15_0 = (uint16_t) irqaddr;
	IDT[72] = temp;

	irqaddr = (uint64_t) &irq73_handler;
	temp.OFF63_32 = (uint32_t) (irqaddr >> 32);
